00000011               
00000011               String.String§-1584442624 LABEL 
00002131  d0           6 A:VAL 
00002132  8b           A:PICK 
00002133  10           R@ 
00002134  88           A:DROP 
00002135  1d           CELL+ 
00002136  02           @ 
00002137  462400       36 VAL 
0000213a  16           + 
0000213b  90           A:R@ 
0000213c  02           @ 
0000213d  90           A:R@ 
0000213e  2a           0< 
0000213f  10           R@ 
00002140  88           A:DROP 
00002141  88           A:DROP ( len will be fetched! ) 
00002142  ce           8 A:VAL 
00002143  8b           A:PICK 
00002144  10           R@ 
00002145  88           A:DROP 
00002146  90           A:R@ 
00002147  2a           0< 
00002148  10           R@ 
00002149  88           A:DROP 
0000214a  91           A:R1@ 
0000214b  0a           NIP 
0000214c  17           - 
0000214d  10           R@ 
0000214e  91           A:R1@ 
0000214f  0a           NIP 
00002150  26           -B 
00002151  10           R@ 
00002152  89           A:2DROP 
00002153  91           A:R1@ 
00002154  0a           NIP 
00002155  17           - 
00002156  10           R@ 
00002157  91           A:R1@ 
00002158  0a           NIP 
00002159  26           -B 
0000215a  10           R@ 
0000215b  89           A:2DROP 
0000215c  91           A:R1@ 
0000215d  22           OR 
0000215e  36           0<> 
0000215f  10           R@ 
00002160  88           A:DROP 
00002161  2a           0< 
00002162  1f           INVERT 
00002163  1c           AND 
00002164               or_31800 LABEL 
00002164  421800       §162 0BRANCH 
00002167  56           0 VAL 
00002168  0d01000100   65537 VAL 
0000216d  400100       §break28271 BRANCH 
00002170  56           0 VAL 
00002171               §break28271 LABEL 
00002171  37           0>! 
00002172  420900       §163 0BRANCH 
00002175  0d01000100   65537 VAL 
0000217a  17           - 
0000217b  402901       §break28270 BRANCH 
0000217e               §163 LABEL 
0000217e  08           DROP 
0000217f               §162 LABEL 
0000217f  56           0 VAL 
00002180  0e           DUP 
00002181  90           A:R@ ( c1 declared ) 
00002182  08           DROP 
00002183  90           A:R@ ( c2 declared ) 
00002184  08           DROP 
00002185               §164 LABEL ( len will be fetched! ) 
00002185  cc           10 A:VAL 
00002186  8b           A:PICK 
00002187  10           R@ 
00002188  88           A:DROP 
00002189  0e           DUP 
0000218a  19           1- ( len will be modified! ) 
0000218b  90           A:R@ 
0000218c  cc           10 A:VAL 
0000218d  8c           A:PUT 
0000218e  08           DROP 
0000218f  38           0> 
00002190  42fe00       §165 0BRANCH ( ta will be fetched! ) 
00002193  d3           3 A:VAL 
00002194  8b           A:PICK 
00002195  10           R@ 
00002196  88           A:DROP 
00002197  90           A:R@ 
00002198  08           DROP ( to will be fetched! ) 
00002199  d3           3 A:VAL 
0000219a  8b           A:PICK 
0000219b  10           R@ 
0000219c  88           A:DROP 
0000219d  0e           DUP 
0000219e  18           1+ ( to will be modified! ) 
0000219f  90           A:R@ 
000021a0  d3           3 A:VAL 
000021a1  8c           A:PUT 
000021a2  08           DROP 
000021a3  10           R@ 
000021a4  88           A:DROP 
000021a5  0d0067cbc7   -942971136 VAL 
000021aa  57           -1 VAL 
000021ab  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000021b0  00           NOP ( will be modified! ) 
000021b1  06           H@ ( c1 will be modified! ) 
000021b2  90           A:R@ 
000021b3  d5           1 A:VAL 
000021b4  8c           A:PUT 
000021b5  08           DROP ( pa will be fetched! ) 
000021b6  d1           5 A:VAL 
000021b7  8b           A:PICK 
000021b8  10           R@ 
000021b9  88           A:DROP 
000021ba  90           A:R@ 
000021bb  08           DROP ( po will be fetched! ) 
000021bc  d1           5 A:VAL 
000021bd  8b           A:PICK 
000021be  10           R@ 
000021bf  88           A:DROP 
000021c0  0e           DUP 
000021c1  18           1+ ( po will be modified! ) 
000021c2  90           A:R@ 
000021c3  d1           5 A:VAL 
000021c4  8c           A:PUT 
000021c5  08           DROP 
000021c6  10           R@ 
000021c7  88           A:DROP 
000021c8  0d0067cbc7   -942971136 VAL 
000021cd  57           -1 VAL 
000021ce  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000021d3  00           NOP ( will be modified! ) 
000021d4  06           H@ ( c2 will be modified! ) 
000021d5  88           A:DROP 
000021d6  90           A:R@ 
000021d7  08           DROP ( c1 will be fetched! ) 
000021d8  d5           1 A:VAL 
000021d9  8b           A:PICK 
000021da  10           R@ 
000021db  88           A:DROP ( c2 will be fetched! ) 
000021dc  10           R@ 
000021dd  17           - 
000021de  2c           0= 
000021df  421700       §166 0BRANCH 
000021e2  55           1 VAL 
000021e3  400100       §break28274 BRANCH 
000021e6  56           0 VAL 
000021e7               §break28274 LABEL 
000021e7  37           0>! 
000021e8  420d00       §167 0BRANCH 
000021eb  0d01000100   65537 VAL 
000021f0  17           - 
000021f1  29           0<! 
000021f2  429d00       §break28272 0BRANCH 
000021f5  409500       §continue28272 BRANCH 
000021f8               §167 LABEL 
000021f8  08           DROP 
000021f9               §166 LABEL ( ignoreCase will be fetched! ) 
000021f9  d0           6 A:VAL 
000021fa  8b           A:PICK 
000021fb  10           R@ 
000021fc  88           A:DROP 
000021fd  428300       §168 0BRANCH 
00002200  56           0 VAL 
00002201  0e           DUP 
00002202  90           A:R@ ( u1 declared ) 
00002203  08           DROP 
00002204  90           A:R@ ( u2 declared ) 
00002205  08           DROP ( c1 will be fetched! ) 
00002206  d3           3 A:VAL 
00002207  8b           A:PICK 
00002208  10           R@ 
00002209  88           A:DROP 
0000220a  3e6d0b0000   String.toUpperCase§1730376704 VAL ( will be modified! ) 
0000220f  00           NOP ( will be modified! ) ( u1 will be modified! ) 
00002210  90           A:R@ 
00002211  d5           1 A:VAL 
00002212  8c           A:PUT 
00002213  08           DROP ( c2 will be fetched! ) 
00002214  d4           2 A:VAL 
00002215  8b           A:PICK 
00002216  10           R@ 
00002217  88           A:DROP 
00002218  3e5f0b0000   String.toUpperCase§1730376704 VAL ( will be modified! ) 
0000221d  00           NOP ( will be modified! ) ( u2 will be modified! ) 
0000221e  88           A:DROP 
0000221f  90           A:R@ 
00002220  08           DROP ( u1 will be fetched! ) 
00002221  d5           1 A:VAL 
00002222  8b           A:PICK 
00002223  10           R@ 
00002224  88           A:DROP ( u2 will be fetched! ) 
00002225  10           R@ 
00002226  17           - 
00002227  2c           0= 
00002228  421700       §169 0BRANCH 
0000222b  0d02000100   65538 VAL 
00002230  400100       §break28276 BRANCH 
00002233  56           0 VAL 
00002234               §break28276 LABEL 
00002234  37           0>! 
00002235  420900       §170 0BRANCH 
00002238  0d01000100   65537 VAL 
0000223d  17           - 
0000223e  402f00       §break28275 BRANCH 
00002241               §170 LABEL 
00002241  08           DROP 
00002242               §169 LABEL ( u1 will be fetched! ) 
00002242  d5           1 A:VAL 
00002243  8b           A:PICK 
00002244  10           R@ 
00002245  88           A:DROP 
00002246  3e63060000   String.toLowerCase§-1264749568 VAL ( will be modified! ) 
0000224b  00           NOP ( will be modified! ) ( u2 will be fetched! ) 
0000224c  10           R@ 
0000224d  3e5c060000   String.toLowerCase§-1264749568 VAL ( will be modified! ) 
00002252  00           NOP ( will be modified! ) 
00002253  17           - 
00002254  2c           0= 
00002255  421700       §171 0BRANCH 
00002258  0d02000100   65538 VAL 
0000225d  400100       §break28277 BRANCH 
00002260  56           0 VAL 
00002261               §break28277 LABEL 
00002261  37           0>! 
00002262  420900       §172 0BRANCH 
00002265  0d01000100   65537 VAL 
0000226a  17           - 
0000226b  400200       §break28275 BRANCH 
0000226e               §172 LABEL 
0000226e  08           DROP 
0000226f               §171 LABEL 
0000226f  56           0 VAL 
00002270               §break28275 LABEL remove u2 remove u1 
00002270  89           A:2DROP 
00002271  37           0>! 
00002272  420d00       §173 0BRANCH 
00002275  0d01000100   65537 VAL 
0000227a  17           - 
0000227b  29           0<! 
0000227c  421300       §break28272 0BRANCH 
0000227f  400b00       §continue28272 BRANCH 
00002282               §173 LABEL 
00002282  08           DROP 
00002283               §168 LABEL 
00002283  56           0 VAL 
00002284  0d01000100   65537 VAL 
00002289  400600       §break28272 BRANCH 
0000228c  0e           DUP 
0000228d               §continue28272 LABEL 
0000228d  08           DROP 
0000228e  40f4fe       §164 BRANCH 
00002291               §165 LABEL 
00002291  56           0 VAL 
00002292               §break28272 LABEL remove c2 remove c1 
00002292  89           A:2DROP 
00002293  37           0>! 
00002294  420900       §174 0BRANCH 
00002297  0d01000100   65537 VAL 
0000229c  17           - 
0000229d  400700       §break28270 BRANCH 
000022a0               §174 LABEL 
000022a0  08           DROP 
000022a1  57           -1 VAL 
000022a2  56           0 VAL 
000022a3  400100       §break28270 BRANCH 
000022a6  56           0 VAL 
000022a7               §break28270 LABEL ( §base0 will be fetched! ) 
000022a7  cc           10 A:VAL 
000022a8  8b           A:PICK 
000022a9  10           R@ 
000022aa  88           A:DROP 
000022ab  0d00000000   SETVTOP VAL ( will be modified! ) 
000022b0  00           NOP ( will be modified! ) remove to remove ta remove po remove pa remove ignoreCase remove toffset remove other remove ooffset remove len remove §this remove §base0 
000022b1  89           A:2DROP 
000022b2  89           A:2DROP 
000022b3  89           A:2DROP 
000022b4  89           A:2DROP 
000022b5  89           A:2DROP 
000022b6  88           A:DROP 
000022b7  08           DROP 
000022b8               §161 LABEL 
000022b8  3d           EXIT 
000022b9               
000022b9               String.replace§-1850510848 LABEL 
000022b9  55           1 VAL 
000022ba  0d00000000   VALLOCATE VAL ( will be modified! ) 
000022bf  00           NOP ( will be modified! ) 
000022c0  90           A:R@ ( §base0 declared ) 
000022c1  08           DROP 
000022c2  0e           DUP 
000022c3  56           0 VAL ( §base0 will be fetched! ) 
000022c4  10           R@ 
000022c5  16           + 
000022c6  0d00000000   V! VAL ( will be modified! ) 
000022cb  00           NOP ( will be modified! ) 
000022cc  90           A:R@ ( §this declared ) 
000022cd  08           DROP 
000022ce  90           A:R@ ( newChar declared ) 
000022cf  08           DROP 
000022d0  90           A:R@ ( oldChar declared ) 
000022d1  08           DROP ( oldChar will be fetched! ) 
000022d2  10           R@ ( newChar will be fetched! ) 
000022d3  d5           1 A:VAL 
000022d4  8b           A:PICK 
000022d5  10           R@ 
000022d6  88           A:DROP 
000022d7  17           - 
000022d8  36           0<> 
000022d9  422f02       §176 0BRANCH 
000022dc  55           1 VAL 
000022dd  0d00000000   VALLOCATE VAL ( will be modified! ) 
000022e2  00           NOP ( will be modified! ) 
000022e3  90           A:R@ ( §base1 declared ) 
000022e4  08           DROP 
000022e5  56           0 VAL 
000022e6  0e           DUP 
000022e7  0e           DUP 
000022e8  0e           DUP 
000022e9  90           A:R@ ( i declared ) 
000022ea  08           DROP 
000022eb  90           A:R@ ( len declared ) 
000022ec  08           DROP 
000022ed  90           A:R@ ( off declared ) 
000022ee  08           DROP 
000022ef  90           A:R@ ( val declared ) 
000022f0  08           DROP ( §this will be fetched! ) 
000022f1  cf           7 A:VAL 
000022f2  8b           A:PICK 
000022f3  10           R@ 
000022f4  88           A:DROP 
000022f5  1d           CELL+ 
000022f6  02           @ 
000022f7  462400       36 VAL 
000022fa  16           + 
000022fb  02           @ ( len will be modified! ) 
000022fc  90           A:R@ 
000022fd  d4           2 A:VAL 
000022fe  8c           A:PUT 
000022ff  08           DROP 
00002300  57           -1 VAL ( i will be modified! ) 
00002301  90           A:R@ 
00002302  d3           3 A:VAL 
00002303  8c           A:PUT 
00002304  08           DROP ( §this will be fetched! ) 
00002305  cf           7 A:VAL 
00002306  8b           A:PICK 
00002307  10           R@ 
00002308  88           A:DROP 
00002309  1d           CELL+ 
0000230a  02           @ 
0000230b  461c00       28 VAL 
0000230e  16           + 
0000230f  02           @ 
00002310  0e           DUP ( §base1 will be fetched! ) 
00002311  d2           4 A:VAL 
00002312  8b           A:PICK 
00002313  10           R@ 
00002314  88           A:DROP 
00002315  0d00000000   V! VAL ( will be modified! ) 
0000231a  00           NOP ( will be modified! ) ( val will be modified! ) 
0000231b  88           A:DROP 
0000231c  90           A:R@ 
0000231d  08           DROP ( §this will be fetched! ) 
0000231e  cf           7 A:VAL 
0000231f  8b           A:PICK 
00002320  10           R@ 
00002321  88           A:DROP 
00002322  1d           CELL+ 
00002323  02           @ 
00002324  462000       32 VAL 
00002327  16           + 
00002328  02           @ ( off will be modified! ) 
00002329  90           A:R@ 
0000232a  d5           1 A:VAL 
0000232b  8c           A:PUT 
0000232c  08           DROP 
0000232d               §177 LABEL ( i will be fetched! ) 
0000232d  d3           3 A:VAL 
0000232e  8b           A:PICK 
0000232f  10           R@ 
00002330  88           A:DROP 
00002331  18           1+ 
00002332  0e           DUP ( i will be modified! ) 
00002333  90           A:R@ 
00002334  d3           3 A:VAL 
00002335  8c           A:PUT 
00002336  08           DROP ( len will be fetched! ) 
00002337  d4           2 A:VAL 
00002338  8b           A:PICK 
00002339  10           R@ 
0000233a  88           A:DROP 
0000233b  17           - 
0000233c  2a           0< 
0000233d  423f00       §178 0BRANCH ( val will be fetched! ) 
00002340  10           R@ 
00002341  90           A:R@ 
00002342  08           DROP ( off will be fetched! ) 
00002343  d4           2 A:VAL 
00002344  8b           A:PICK 
00002345  10           R@ 
00002346  88           A:DROP ( i will be fetched! ) 
00002347  d2           4 A:VAL 
00002348  8b           A:PICK 
00002349  10           R@ 
0000234a  88           A:DROP 
0000234b  16           + 
0000234c  10           R@ 
0000234d  88           A:DROP 
0000234e  0d0067cbc7   -942971136 VAL 
00002353  57           -1 VAL 
00002354  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002359  00           NOP ( will be modified! ) 
0000235a  06           H@ ( oldChar will be fetched! ) 
0000235b  d1           5 A:VAL 
0000235c  8b           A:PICK 
0000235d  10           R@ 
0000235e  88           A:DROP 
0000235f  17           - 
00002360  2c           0= 
00002361  421800       §179 0BRANCH 
00002364  0d01000100   65537 VAL 
00002369  400100       §break28338 BRANCH 
0000236c  56           0 VAL 
0000236d               §break28338 LABEL 
0000236d  37           0>! 
0000236e  420a00       §180 0BRANCH 
00002371  0d01000100   65537 VAL 
00002376  17           - 
00002377  29           0<! 
00002378  420500       §break28336 0BRANCH 
0000237b               §180 LABEL 
0000237b  08           DROP 
0000237c               §179 LABEL 
0000237c  40aeff       §177 BRANCH 
0000237f               §178 LABEL 
0000237f  56           0 VAL 
00002380               §break28336 LABEL 
00002380  08           DROP ( i will be fetched! ) 
00002381  d3           3 A:VAL 
00002382  8b           A:PICK 
00002383  10           R@ 
00002384  88           A:DROP ( len will be fetched! ) 
00002385  d4           2 A:VAL 
00002386  8b           A:PICK 
00002387  10           R@ 
00002388  88           A:DROP 
00002389  17           - 
0000238a  2a           0< 
0000238b  426101       §181 0BRANCH 
0000238e  55           1 VAL 
0000238f  0d00000000   VALLOCATE VAL ( will be modified! ) 
00002394  00           NOP ( will be modified! ) 
00002395  90           A:R@ ( §base2 declared ) 
00002396  08           DROP 
00002397  56           0 VAL 
00002398  90           A:R@ ( buf declared ) 
00002399  08           DROP 
0000239a  55           1 VAL 
0000239b  0d00000000   VALLOCATE VAL ( will be modified! ) 
000023a0  00           NOP ( will be modified! ) 
000023a1  90           A:R@ ( §tempvar declared ) 
000023a2  08           DROP ( len will be fetched! ) 
000023a3  d1           5 A:VAL 
000023a4  8b           A:PICK 
000023a5  10           R@ 
000023a6  88           A:DROP 
000023a7  0d01000200   131073 VAL 
000023ac  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
000023b1  00           NOP ( will be modified! ) 
000023b2  0d004a75f2   -227194368 VAL 
000023b7  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000023bc  00           NOP ( will be modified! ) 
000023bd  0e           DUP ( §base2 will be fetched! ) 
000023be  d4           2 A:VAL 
000023bf  8b           A:PICK 
000023c0  10           R@ 
000023c1  88           A:DROP 
000023c2  0d00000000   V! VAL ( will be modified! ) 
000023c7  00           NOP ( will be modified! ) ( buf will be modified! ) 
000023c8  90           A:R@ 
000023c9  d5           1 A:VAL 
000023ca  8c           A:PUT 
000023cb  08           DROP ( §tempvar will be fetched! ) 
000023cc  10           R@ 
000023cd  0d00000000   SETVTOP VAL ( will be modified! ) 
000023d2  00           NOP ( will be modified! ) remove §tempvar 
000023d3  88           A:DROP 
000023d4  56           0 VAL 
000023d5  90           A:R@ ( j declared ) 
000023d6  08           DROP 
000023d7  56           0 VAL ( j will be modified! ) 
000023d8  88           A:DROP 
000023d9  90           A:R@ 
000023da  08           DROP 
000023db               §182 LABEL ( j will be fetched! ) 
000023db  10           R@ ( i will be fetched! ) 
000023dc  d0           6 A:VAL 
000023dd  8b           A:PICK 
000023de  10           R@ 
000023df  88           A:DROP 
000023e0  17           - 
000023e1  2a           0< 
000023e2  424a00       §183 0BRANCH 
000023e5  56           0 VAL 
000023e6  90           A:R@ ( 0§ declared ) 
000023e7  08           DROP ( j will be fetched! ) 
000023e8  d5           1 A:VAL 
000023e9  8b           A:PICK 
000023ea  10           R@ 
000023eb  88           A:DROP ( 0§ will be modified! ) 
000023ec  88           A:DROP 
000023ed  90           A:R@ 
000023ee  08           DROP ( val will be fetched! ) 
000023ef  d2           4 A:VAL 
000023f0  8b           A:PICK 
000023f1  10           R@ 
000023f2  88           A:DROP 
000023f3  90           A:R@ 
000023f4  08           DROP ( off will be fetched! ) 
000023f5  d0           6 A:VAL 
000023f6  8b           A:PICK 
000023f7  10           R@ 
000023f8  88           A:DROP ( j will be fetched! ) 
000023f9  d4           2 A:VAL 
000023fa  8b           A:PICK 
000023fb  10           R@ 
000023fc  88           A:DROP 
000023fd  16           + 
000023fe  10           R@ 
000023ff  88           A:DROP 
00002400  0d0067cbc7   -942971136 VAL 
00002405  57           -1 VAL 
00002406  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000240b  00           NOP ( will be modified! ) 
0000240c  06           H@ ( buf will be fetched! ) 
0000240d  d4           2 A:VAL 
0000240e  8b           A:PICK 
0000240f  10           R@ 
00002410  88           A:DROP 
00002411  90           A:R@ 
00002412  08           DROP ( 0§ will be fetched! ) 
00002413  d5           1 A:VAL 
00002414  8b           A:PICK 
00002415  10           R@ 
00002416  88           A:DROP 
00002417  10           R@ 
00002418  88           A:DROP 
00002419  0d0067cbc7   -942971136 VAL 
0000241e  57           -1 VAL 
0000241f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002424  00           NOP ( will be modified! ) 
00002425  05           H! remove 0§ 
00002426  88           A:DROP ( j will be fetched! ) 
00002427  10           R@ 
00002428  18           1+ ( j will be modified! ) 
00002429  88           A:DROP 
0000242a  90           A:R@ 
0000242b  08           DROP 
0000242c  40acff       §182 BRANCH 
0000242f               §183 LABEL 
0000242f  56           0 VAL 
00002430               §break28340 LABEL remove j 
00002430  88           A:DROP 
00002431  08           DROP 
00002432  56           0 VAL 
00002433  90           A:R@ ( c declared ) 
00002434  08           DROP 
00002435               §184 LABEL ( i will be fetched! ) 
00002435  d0           6 A:VAL 
00002436  8b           A:PICK 
00002437  10           R@ 
00002438  88           A:DROP ( len will be fetched! ) 
00002439  d1           5 A:VAL 
0000243a  8b           A:PICK 
0000243b  10           R@ 
0000243c  88           A:DROP 
0000243d  17           - 
0000243e  2a           0< 
0000243f  426900       §185 0BRANCH ( val will be fetched! ) 
00002442  d3           3 A:VAL 
00002443  8b           A:PICK 
00002444  10           R@ 
00002445  88           A:DROP 
00002446  90           A:R@ 
00002447  08           DROP ( off will be fetched! ) 
00002448  d1           5 A:VAL 
00002449  8b           A:PICK 
0000244a  10           R@ 
0000244b  88           A:DROP ( i will be fetched! ) 
0000244c  cf           7 A:VAL 
0000244d  8b           A:PICK 
0000244e  10           R@ 
0000244f  88           A:DROP 
00002450  16           + 
00002451  10           R@ 
00002452  88           A:DROP 
00002453  0d0067cbc7   -942971136 VAL 
00002458  57           -1 VAL 
00002459  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000245e  00           NOP ( will be modified! ) 
0000245f  06           H@ ( c will be modified! ) 
00002460  88           A:DROP 
00002461  90           A:R@ 
00002462  08           DROP 
00002463  56           0 VAL 
00002464  90           A:R@ ( 0§ declared ) 
00002465  08           DROP ( i will be fetched! ) 
00002466  cf           7 A:VAL 
00002467  8b           A:PICK 
00002468  10           R@ 
00002469  88           A:DROP ( 0§ will be modified! ) 
0000246a  88           A:DROP 
0000246b  90           A:R@ 
0000246c  08           DROP ( c will be fetched! ) 
0000246d  d5           1 A:VAL 
0000246e  8b           A:PICK 
0000246f  10           R@ 
00002470  88           A:DROP ( oldChar will be fetched! ) 
00002471  cd           9 A:VAL 
00002472  8b           A:PICK 
00002473  10           R@ 
00002474  88           A:DROP 
00002475  17           - 
00002476  2c           0= 
00002477  420700       §186 0BRANCH ( newChar will be fetched! ) 
0000247a  cc           10 A:VAL 
0000247b  8b           A:PICK 
0000247c  10           R@ 
0000247d  88           A:DROP 
0000247e  400400       §187 BRANCH 
00002481               §186 LABEL ( c will be fetched! ) 
00002481  d5           1 A:VAL 
00002482  8b           A:PICK 
00002483  10           R@ 
00002484  88           A:DROP 
00002485               §187 LABEL ( buf will be fetched! ) 
00002485  d4           2 A:VAL 
00002486  8b           A:PICK 
00002487  10           R@ 
00002488  88           A:DROP 
00002489  90           A:R@ 
0000248a  08           DROP ( 0§ will be fetched! ) 
0000248b  d5           1 A:VAL 
0000248c  8b           A:PICK 
0000248d  10           R@ 
0000248e  88           A:DROP 
0000248f  10           R@ 
00002490  88           A:DROP 
00002491  0d0067cbc7   -942971136 VAL 
00002496  57           -1 VAL 
00002497  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000249c  00           NOP ( will be modified! ) 
0000249d  05           H! remove 0§ 
0000249e  88           A:DROP ( i will be fetched! ) 
0000249f  d0           6 A:VAL 
000024a0  8b           A:PICK 
000024a1  10           R@ 
000024a2  88           A:DROP 
000024a3  18           1+ ( i will be modified! ) 
000024a4  90           A:R@ 
000024a5  d0           6 A:VAL 
000024a6  8c           A:PUT 
000024a7  08           DROP 
000024a8  408aff       §184 BRANCH 
000024ab               §185 LABEL 
000024ab  56           0 VAL 
000024ac               §break28342 LABEL remove c 
000024ac  88           A:DROP 
000024ad  08           DROP ( buf will be fetched! ) 
000024ae  10           R@ 
000024af  56           0 VAL ( len will be fetched! ) 
000024b0  d2           4 A:VAL 
000024b1  8b           A:PICK 
000024b2  10           R@ 
000024b3  88           A:DROP 
000024b4  0d00000000   String§1651856128.table VAL ( will be modified! ) 
000024b9  00           NOP ( will be modified! ) 
000024ba  0d00533343   1127437056 VAL 
000024bf  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
000024c4  00           NOP ( will be modified! ) 
000024c5  0e           DUP 
000024c6  56           0 VAL 
000024c7  0d00000000   V! VAL ( will be modified! ) 
000024cc  00           NOP ( will be modified! ) 
000024cd  0d02000200   131074 VAL 
000024d2  400100       §break28339 BRANCH 
000024d5  56           0 VAL 
000024d6               §break28339 LABEL ( §base2 will be fetched! ) 
000024d6  d5           1 A:VAL 
000024d7  8b           A:PICK 
000024d8  10           R@ 
000024d9  88           A:DROP 
000024da  0d00000000   SETVTOP VAL ( will be modified! ) 
000024df  00           NOP ( will be modified! ) remove buf remove §base2 
000024e0  89           A:2DROP 
000024e1  37           0>! 
000024e2  420900       §188 0BRANCH 
000024e5  0d01000100   65537 VAL 
000024ea  17           - 
000024eb  400200       §break28335 BRANCH 
000024ee               §188 LABEL 
000024ee  08           DROP 
000024ef               §181 LABEL 
000024ef  56           0 VAL 
000024f0               §break28335 LABEL ( §base1 will be fetched! ) 
000024f0  d2           4 A:VAL 
000024f1  8b           A:PICK 
000024f2  10           R@ 
000024f3  88           A:DROP 
000024f4  0d00000000   SETVTOP VAL ( will be modified! ) 
000024f9  00           NOP ( will be modified! ) remove val remove off remove len remove i remove §base1 
000024fa  89           A:2DROP 
000024fb  89           A:2DROP 
000024fc  88           A:DROP 
000024fd  37           0>! 
000024fe  420900       §189 0BRANCH 
00002501  0d01000100   65537 VAL 
00002506  17           - 
00002507  401200       §break28334 BRANCH 
0000250a               §189 LABEL 
0000250a  08           DROP 
0000250b               §176 LABEL ( §this will be fetched! ) 
0000250b  d4           2 A:VAL 
0000250c  8b           A:PICK 
0000250d  10           R@ 
0000250e  88           A:DROP 
0000250f  0e           DUP 
00002510  56           0 VAL 
00002511  0d00000000   V! VAL ( will be modified! ) 
00002516  00           NOP ( will be modified! ) 
00002517  56           0 VAL 
00002518  400100       §break28334 BRANCH 
0000251b  56           0 VAL 
0000251c               §break28334 LABEL ( §base0 will be fetched! ) 
0000251c  d3           3 A:VAL 
0000251d  8b           A:PICK 
0000251e  10           R@ 
0000251f  88           A:DROP 
00002520  0d00000000   SETVTOP VAL ( will be modified! ) 
00002525  00           NOP ( will be modified! ) remove oldChar remove newChar remove §this remove §base0 
00002526  89           A:2DROP 
00002527  89           A:2DROP 
00002528  08           DROP 
00002529               §175 LABEL 
00002529  3d           EXIT 
0000252a               
0000252a               String.startsWith§-953322752 LABEL 
0000252a  52           4 VAL 
0000252b  0d00000000   VALLOCATE VAL ( will be modified! ) 
00002530  00           NOP ( will be modified! ) 
00002531  90           A:R@ ( §base0 declared ) 
00002532  08           DROP 
00002533  0e           DUP 
00002534  52           4 VAL ( §base0 will be fetched! ) 
00002535  10           R@ 
00002536  16           + 
00002537  0d00000000   V! VAL ( will be modified! ) 
0000253c  00           NOP ( will be modified! ) 
0000253d  90           A:R@ ( §this declared ) 
0000253e  08           DROP 
0000253f  90           A:R@ ( toffset declared ) 
00002540  08           DROP 
00002541  0e           DUP 
00002542  56           0 VAL ( §base0 will be fetched! ) 
00002543  d4           2 A:VAL 
00002544  8b           A:PICK 
00002545  10           R@ 
00002546  88           A:DROP 
00002547  16           + 
00002548  0d00000000   V! VAL ( will be modified! ) 
0000254d  00           NOP ( will be modified! ) 
0000254e  90           A:R@ ( prefix declared ) 
0000254f  08           DROP 
00002550  56           0 VAL 
00002551  0e           DUP 
00002552  0e           DUP 
00002553  0e           DUP 
00002554  0e           DUP 
00002555  90           A:R@ ( pa declared ) 
00002556  08           DROP 
00002557  90           A:R@ ( pc declared ) 
00002558  08           DROP 
00002559  90           A:R@ ( po declared ) 
0000255a  08           DROP 
0000255b  90           A:R@ ( ta declared ) 
0000255c  08           DROP 
0000255d  90           A:R@ ( to declared ) 
0000255e  08           DROP ( §this will be fetched! ) 
0000255f  cf           7 A:VAL 
00002560  8b           A:PICK 
00002561  10           R@ 
00002562  88           A:DROP 
00002563  1d           CELL+ 
00002564  02           @ 
00002565  461c00       28 VAL 
00002568  16           + 
00002569  02           @ 
0000256a  0e           DUP 
0000256b  4e           8 VAL ( §base0 will be fetched! ) 
0000256c  ce           8 A:VAL 
0000256d  8b           A:PICK 
0000256e  10           R@ 
0000256f  88           A:DROP 
00002570  16           + 
00002571  0d00000000   V! VAL ( will be modified! ) 
00002576  00           NOP ( will be modified! ) ( ta will be modified! ) 
00002577  90           A:R@ 
00002578  d5           1 A:VAL 
00002579  8c           A:PUT 
0000257a  08           DROP ( §this will be fetched! ) 
0000257b  cf           7 A:VAL 
0000257c  8b           A:PICK 
0000257d  10           R@ 
0000257e  88           A:DROP 
0000257f  1d           CELL+ 
00002580  02           @ 
00002581  462000       32 VAL 
00002584  16           + 
00002585  02           @ ( toffset will be fetched! ) 
00002586  d0           6 A:VAL 
00002587  8b           A:PICK 
00002588  10           R@ 
00002589  88           A:DROP 
0000258a  16           + ( to will be modified! ) 
0000258b  88           A:DROP 
0000258c  90           A:R@ 
0000258d  08           DROP ( prefix will be fetched! ) 
0000258e  d1           5 A:VAL 
0000258f  8b           A:PICK 
00002590  10           R@ 
00002591  88           A:DROP 
00002592  1d           CELL+ 
00002593  02           @ 
00002594  461c00       28 VAL 
00002597  16           + 
00002598  02           @ 
00002599  0e           DUP 
0000259a  4a           12 VAL ( §base0 will be fetched! ) 
0000259b  ce           8 A:VAL 
0000259c  8b           A:PICK 
0000259d  10           R@ 
0000259e  88           A:DROP 
0000259f  16           + 
