0000000b               
0000000b               WHETSTONE LABEL 
00000a2f  01           ! 
00000a30  53           3 VAL 
00000a31  0d00000000   l VAL ( will be modified! ) 
00000a36  00           NOP ( will be modified! ) 
00000a37  01           ! 
00000a38  0d0000f03f   1072693248 VAL 
00000a3d  56           0 VAL 
00000a3e  0d00000000   E1 VAL ( will be modified! ) 
00000a43  00           NOP ( will be modified! ) 
00000a44  55           1 VAL 
00000a45  53           3 VAL 
00000a46  3ec603       GETELEM CALL 
00000a49  90           A:R@ 
00000a4a  01           ! 
00000a4b  10           R@ 
00000a4c  88           A:DROP 
00000a4d  1d           CELL+ 
00000a4e  01           ! 
00000a4f  0d00000040   1073741824 VAL 
00000a54  56           0 VAL 
00000a55  0d00000000   E1 VAL ( will be modified! ) 
00000a5a  00           NOP ( will be modified! ) 
00000a5b  54           2 VAL 
00000a5c  53           3 VAL 
00000a5d  3eaf03       GETELEM CALL 
00000a60  90           A:R@ 
00000a61  01           ! 
00000a62  10           R@ 
00000a63  88           A:DROP 
00000a64  1d           CELL+ 
00000a65  01           ! 
00000a66  0d00000840   1074266112 VAL 
00000a6b  56           0 VAL 
00000a6c  0d00000000   E1 VAL ( will be modified! ) 
00000a71  00           NOP ( will be modified! ) 
00000a72  53           3 VAL 
00000a73  53           3 VAL 
00000a74  3e9803       GETELEM CALL 
00000a77  90           A:R@ 
00000a78  01           ! 
00000a79  10           R@ 
00000a7a  88           A:DROP 
00000a7b  1d           CELL+ 
00000a7c  01           ! ( N9 will be fetched! ) 
00000a7d  c61400       20 A:VAL 
00000a80  8b           A:PICK 
00000a81  10           R@ 
00000a82  88           A:DROP 
00000a83  56           0 VAL 
00000a84  91           A:R1@ 
00000a85  90           A:R@ 
00000a86  09           2DROP 
00000a87               §36 LABEL 
00000a87  3e4e05       P0 CALL 
00000a8a  98           A:1+ 
00000a8b               §38 LABEL 
00000a8b  ad           A:CMP 
00000a8c  b8           A:0> 
00000a8d  9f           A:INVERT 
00000a8e  c2f6ff       §36 A:0BRANCH 
00000a91  89           A:2DROP 
00000a92               §37 LABEL 
00000a92  0d00000000   E1 VAL ( will be modified! ) 
00000a97  00           NOP ( will be modified! ) 
00000a98  52           4 VAL 
00000a99  53           3 VAL 
00000a9a  3e7203       GETELEM CALL 
00000a9d  90           A:R@ 
00000a9e  1d           CELL+ 
00000a9f  02           @ 
00000aa0  10           R@ 
00000aa1  88           A:DROP 
00000aa2  02           @ 
00000aa3  0d00000000   E1 VAL ( will be modified! ) 
00000aa8  00           NOP ( will be modified! ) 
00000aa9  53           3 VAL 
00000aaa  53           3 VAL 
00000aab  3e6103       GETELEM CALL 
00000aae  90           A:R@ 
00000aaf  1d           CELL+ 
00000ab0  02           @ 
00000ab1  10           R@ 
00000ab2  88           A:DROP 
00000ab3  02           @ 
00000ab4  0d00000000   E1 VAL ( will be modified! ) 
00000ab9  00           NOP ( will be modified! ) 
00000aba  54           2 VAL 
00000abb  53           3 VAL 
00000abc  3e5003       GETELEM CALL 
00000abf  90           A:R@ 
00000ac0  1d           CELL+ 
00000ac1  02           @ 
00000ac2  10           R@ 
00000ac3  88           A:DROP 
00000ac4  02           @ 
00000ac5  0d00000000   E1 VAL ( will be modified! ) 
00000aca  00           NOP ( will be modified! ) 
00000acb  55           1 VAL 
00000acc  53           3 VAL 
00000acd  3e3f03       GETELEM CALL 
00000ad0  90           A:R@ 
00000ad1  1d           CELL+ 
00000ad2  02           @ 
00000ad3  10           R@ 
00000ad4  88           A:DROP 
00000ad5  02           @ 
00000ad6  0d00000000   k VAL ( will be modified! ) 
00000adb  00           NOP ( will be modified! ) 
00000adc  02           @ 
00000add  0d00000000   j VAL ( will be modified! ) 
00000ae2  00           NOP ( will be modified! ) 
00000ae3  02           @ ( N9 will be fetched! ) 
00000ae4  c61400       20 A:VAL 
00000ae7  8b           A:PICK 
00000ae8  10           R@ 
00000ae9  88           A:DROP 
00000aea  3e0006       POUT CALL 
00000aed  54           2 VAL 
00000aee  0d00000000   j VAL ( will be modified! ) 
00000af3  00           NOP ( will be modified! ) 
00000af4  01           ! 
00000af5  53           3 VAL 
00000af6  0d00000000   k VAL ( will be modified! ) 
00000afb  00           NOP ( will be modified! ) 
00000afc  01           ! ( N10 will be fetched! ) 
00000afd  c61600       22 A:VAL 
00000b00  8b           A:PICK 
00000b01  10           R@ 
00000b02  88           A:DROP 
00000b03  56           0 VAL 
00000b04  91           A:R1@ 
00000b05  90           A:R@ 
00000b06  09           2DROP 
00000b07               §39 LABEL 
00000b07  0d00000000   j VAL ( will be modified! ) 
00000b0c  00           NOP ( will be modified! ) 
00000b0d  02           @ 
00000b0e  0d00000000   k VAL ( will be modified! ) 
00000b13  00           NOP ( will be modified! ) 
00000b14  02           @ 
00000b15  16           + 
00000b16  0d00000000   j VAL ( will be modified! ) 
00000b1b  00           NOP ( will be modified! ) 
00000b1c  01           ! 
00000b1d  0d00000000   j VAL ( will be modified! ) 
00000b22  00           NOP ( will be modified! ) 
00000b23  02           @ 
00000b24  0d00000000   k VAL ( will be modified! ) 
00000b29  00           NOP ( will be modified! ) 
00000b2a  02           @ 
00000b2b  16           + 
00000b2c  0d00000000   k VAL ( will be modified! ) 
00000b31  00           NOP ( will be modified! ) 
00000b32  01           ! 
00000b33  0d00000000   k VAL ( will be modified! ) 
00000b38  00           NOP ( will be modified! ) 
00000b39  02           @ 
00000b3a  0d00000000   j VAL ( will be modified! ) 
00000b3f  00           NOP ( will be modified! ) 
00000b40  02           @ 
00000b41  17           - 
00000b42  0d00000000   j VAL ( will be modified! ) 
00000b47  00           NOP ( will be modified! ) 
00000b48  01           ! 
00000b49  0d00000000   k VAL ( will be modified! ) 
00000b4e  00           NOP ( will be modified! ) 
00000b4f  02           @ 
00000b50  0d00000000   j VAL ( will be modified! ) 
00000b55  00           NOP ( will be modified! ) 
00000b56  02           @ 
00000b57  17           - 
00000b58  0d00000000   j VAL ( will be modified! ) 
00000b5d  00           NOP ( will be modified! ) 
00000b5e  02           @ 
00000b5f  17           - 
00000b60  0d00000000   k VAL ( will be modified! ) 
00000b65  00           NOP ( will be modified! ) 
00000b66  01           ! 
00000b67  98           A:1+ 
00000b68               §41 LABEL 
00000b68  ad           A:CMP 
00000b69  b8           A:0> 
00000b6a  9f           A:INVERT 
00000b6b  c299ff       §39 A:0BRANCH 
00000b6e  89           A:2DROP 
00000b6f               §40 LABEL ( X4 will be fetched! ) 
00000b6f  cf           7 A:VAL 
00000b70  8b           A:PICK 
00000b71  10           R@ 
00000b72  88           A:DROP 
00000b73  d0           6 A:VAL 
00000b74  8b           A:PICK 
00000b75  10           R@ 
00000b76  88           A:DROP ( X3 will be fetched! ) 
00000b77  cd           9 A:VAL 
00000b78  8b           A:PICK 
00000b79  10           R@ 
00000b7a  88           A:DROP 
00000b7b  ce           8 A:VAL 
00000b7c  8b           A:PICK 
00000b7d  10           R@ 
00000b7e  88           A:DROP ( X2 will be fetched! ) 
00000b7f  cb           11 A:VAL 
00000b80  8b           A:PICK 
00000b81  10           R@ 
00000b82  88           A:DROP 
00000b83  cc           10 A:VAL 
00000b84  8b           A:PICK 
00000b85  10           R@ 
00000b86  88           A:DROP ( X1 will be fetched! ) 
00000b87  c9           13 A:VAL 
00000b88  8b           A:PICK 
00000b89  10           R@ 
00000b8a  88           A:DROP 
00000b8b  ca           12 A:VAL 
00000b8c  8b           A:PICK 
00000b8d  10           R@ 
00000b8e  88           A:DROP 
00000b8f  0d00000000   k VAL ( will be modified! ) 
00000b94  00           NOP ( will be modified! ) 
00000b95  02           @ 
00000b96  0d00000000   j VAL ( will be modified! ) 
00000b9b  00           NOP ( will be modified! ) 
00000b9c  02           @ ( N10 will be fetched! ) 
00000b9d  c61600       22 A:VAL 
00000ba0  8b           A:PICK 
00000ba1  10           R@ 
00000ba2  88           A:DROP 
00000ba3  3e4705       POUT CALL 
00000ba6  0d0000e83f   1072168960 VAL 
00000bab  56           0 VAL ( X will be modified! ) 
00000bac  91           A:R1@ 
00000bad  d1           5 A:VAL 
00000bae  8c           A:PUT 
00000baf  90           A:R@ 
00000bb0  d2           4 A:VAL 
00000bb1  8c           A:PUT 
00000bb2  09           2DROP ( N11 will be fetched! ) 
00000bb3  c61500       21 A:VAL 
00000bb6  8b           A:PICK 
00000bb7  10           R@ 
00000bb8  88           A:DROP 
00000bb9  56           0 VAL 
00000bba  91           A:R1@ 
00000bbb  90           A:R@ 
00000bbc  09           2DROP 
00000bbd               §42 LABEL ( X will be fetched! ) 
00000bbd  cf           7 A:VAL 
00000bbe  8b           A:PICK 
00000bbf  10           R@ 
00000bc0  88           A:DROP 
00000bc1  d0           6 A:VAL 
00000bc2  8b           A:PICK 
00000bc3  10           R@ 
00000bc4  88           A:DROP 
00000bc5  0d00000000   FLN VAL ( will be modified! ) 
00000bca  00           NOP ( will be modified! ) 
00000bcb  0d00000000   T1 VAL ( will be modified! ) 
00000bd0  00           NOP ( will be modified! ) 
00000bd1  90           A:R@ 
00000bd2  1d           CELL+ 
00000bd3  02           @ 
00000bd4  10           R@ 
00000bd5  88           A:DROP 
00000bd6  02           @ 
00000bd7  0d00000000   F/ VAL ( will be modified! ) 
00000bdc  00           NOP ( will be modified! ) 
00000bdd  0d00000000   FEXP VAL ( will be modified! ) 
00000be2  00           NOP ( will be modified! ) 
00000be3  0d00000000   FSQRT VAL ( will be modified! ) 
00000be8  00           NOP ( will be modified! ) ( X will be modified! ) 
00000be9  91           A:R1@ 
00000bea  cf           7 A:VAL 
00000beb  8c           A:PUT 
00000bec  90           A:R@ 
00000bed  d0           6 A:VAL 
00000bee  8c           A:PUT 
00000bef  09           2DROP 
00000bf0  10           R@ 
00000bf1  466400       100 VAL 
00000bf4  0d00000000   MOD VAL ( will be modified! ) 
00000bf9  00           NOP ( will be modified! ) 
00000bfa  2c           0= 
00000bfb  420900       §45 0BRANCH 
00000bfe  462e00       46 VAL 
00000c01  0d00000000   EMIT VAL ( will be modified! ) 
00000c06  00           NOP ( will be modified! ) 
00000c07               §45 LABEL 
00000c07  98           A:1+ 
00000c08               §44 LABEL 
00000c08  ad           A:CMP 
00000c09  b8           A:0> 
00000c0a  9f           A:INVERT 
00000c0b  c2afff       §42 A:0BRANCH 
00000c0e  89           A:2DROP 
00000c0f               §43 LABEL 
00000c0f  0d00000000   CR VAL ( will be modified! ) 
00000c14  00           NOP ( will be modified! ) ( X will be fetched! ) 
00000c15  d1           5 A:VAL 
00000c16  8b           A:PICK 
00000c17  10           R@ 
00000c18  88           A:DROP 
00000c19  d2           4 A:VAL 
00000c1a  8b           A:PICK 
00000c1b  10           R@ 
00000c1c  88           A:DROP ( X will be fetched! ) 
00000c1d  d1           5 A:VAL 
00000c1e  8b           A:PICK 
00000c1f  10           R@ 
00000c20  88           A:DROP 
00000c21  d2           4 A:VAL 
00000c22  8b           A:PICK 
00000c23  10           R@ 
00000c24  88           A:DROP ( X will be fetched! ) 
00000c25  d1           5 A:VAL 
00000c26  8b           A:PICK 
00000c27  10           R@ 
00000c28  88           A:DROP 
00000c29  d2           4 A:VAL 
00000c2a  8b           A:PICK 
00000c2b  10           R@ 
00000c2c  88           A:DROP ( X will be fetched! ) 
00000c2d  d1           5 A:VAL 
00000c2e  8b           A:PICK 
00000c2f  10           R@ 
00000c30  88           A:DROP 
00000c31  d2           4 A:VAL 
00000c32  8b           A:PICK 
00000c33  10           R@ 
00000c34  88           A:DROP 
00000c35  0d00000000   k VAL ( will be modified! ) 
00000c3a  00           NOP ( will be modified! ) 
00000c3b  02           @ 
00000c3c  0d00000000   j VAL ( will be modified! ) 
00000c41  00           NOP ( will be modified! ) 
00000c42  02           @ ( N11 will be fetched! ) 
00000c43  c61500       21 A:VAL 
00000c46  8b           A:PICK 
00000c47  10           R@ 
00000c48  88           A:DROP 
00000c49  3ea104       POUT CALL 
00000c4c  0d00000000   MILLISECONDS VAL ( will be modified! ) 
00000c51  00           NOP ( will be modified! ) 
00000c52  90           A:R@ 
00000c53  1d           CELL+ 
00000c54  02           @ 
00000c55  10           R@ 
00000c56  88           A:DROP 
00000c57  02           @ ( startsec will be fetched! ) 
00000c58  c61900       25 A:VAL 
00000c5b  8b           A:PICK 
00000c5c  10           R@ 
00000c5d  88           A:DROP 
00000c5e  c61800       24 A:VAL 
00000c61  8b           A:PICK 
00000c62  10           R@ 
00000c63  88           A:DROP 
00000c64  91           A:R1@ 
00000c65  0a           NIP 
00000c66  17           - 
00000c67  10           R@ 
00000c68  91           A:R1@ 
00000c69  0a           NIP 
00000c6a  26           -B 
00000c6b  10           R@ 
00000c6c  89           A:2DROP ( startsec will be modified! ) 
00000c6d  91           A:R1@ 
00000c6e  c61900       25 A:VAL 
00000c71  8c           A:PUT 
00000c72  90           A:R@ 
00000c73  c61800       24 A:VAL 
00000c76  8c           A:PUT 
00000c77  09           2DROP 
00000c78  0df20d0000   §46 VAL 
00000c7d  1e           HALF+ 
00000c7e  0e           DUP 
00000c7f  19           1- 
00000c80  04           C@ 
00000c81  4e           8 VAL 
00000c82  20           LSHIFT 
00000c83  0f           OVER 
00000c84  19           1- 
00000c85  19           1- 
00000c86  04           C@ 
00000c87  22           OR 
00000c88  0d00000000   TYPE VAL ( will be modified! ) 
00000c8d  00           NOP ( will be modified! ) ( loopstart will be fetched! ) 
00000c8e  c61a00       26 A:VAL 
00000c91  8b           A:PICK 
00000c92  10           R@ 
00000c93  88           A:DROP 
00000c94  0d00000000   . VAL ( will be modified! ) 
00000c99  00           NOP ( will be modified! ) 
00000c9a  0de50d0000   §47 VAL 
00000c9f  1e           HALF+ 
00000ca0  0e           DUP 
00000ca1  19           1- 
00000ca2  04           C@ 
00000ca3  4e           8 VAL 
00000ca4  20           LSHIFT 
00000ca5  0f           OVER 
00000ca6  19           1- 
00000ca7  19           1- 
00000ca8  04           C@ 
00000ca9  22           OR 
00000caa  0d00000000   TYPE VAL ( will be modified! ) 
00000caf  00           NOP ( will be modified! ) ( startsec will be fetched! ) 
00000cb0  c61900       25 A:VAL 
00000cb3  8b           A:PICK 
00000cb4  10           R@ 
00000cb5  88           A:DROP 
00000cb6  c61800       24 A:VAL 
00000cb9  8b           A:PICK 
00000cba  10           R@ 
00000cbb  88           A:DROP 
00000cbc  0d00000000   D. VAL ( will be modified! ) 
00000cc1  00           NOP ( will be modified! ) 
00000cc2  0ddf0d0000   §48 VAL 
00000cc7  1e           HALF+ 
00000cc8  0e           DUP 
00000cc9  19           1- 
00000cca  04           C@ 
00000ccb  4e           8 VAL 
00000ccc  20           LSHIFT 
00000ccd  0f           OVER 
00000cce  19           1- 
00000ccf  19           1- 
00000cd0  04           C@ 
00000cd1  22           OR 
00000cd2  0d00000000   TYPE VAL ( will be modified! ) 
00000cd7  00           NOP ( will be modified! ) 
00000cd8  0d00000000   CR VAL ( will be modified! ) 
00000cdd  00           NOP ( will be modified! ) 
00000cde  0db00d0000   §49 VAL 
00000ce3  1e           HALF+ 
00000ce4  0e           DUP 
00000ce5  19           1- 
00000ce6  04           C@ 
00000ce7  4e           8 VAL 
00000ce8  20           LSHIFT 
00000ce9  0f           OVER 
00000cea  19           1- 
00000ceb  19           1- 
00000cec  04           C@ 
00000ced  22           OR 
00000cee  0d00000000   TYPE VAL ( will be modified! ) 
00000cf3  00           NOP ( will be modified! ) ( loopstart will be fetched! ) 
00000cf4  c61a00       26 A:VAL 
00000cf7  8b           A:PICK 
00000cf8  10           R@ 
00000cf9  88           A:DROP 
00000cfa  90           A:R@ 
00000cfb  2a           0< 
00000cfc  10           R@ 
00000cfd  88           A:DROP 
00000cfe  0d00000000   D>F VAL ( will be modified! ) 
00000d03  00           NOP ( will be modified! ) 
00000d04  0d006af840   1090021888 VAL 
00000d09  56           0 VAL 
00000d0a  0d00000000   F* VAL ( will be modified! ) 
00000d0f  00           NOP ( will be modified! ) ( startsec will be fetched! ) 
00000d10  c61900       25 A:VAL 
00000d13  8b           A:PICK 
00000d14  10           R@ 
00000d15  88           A:DROP 
00000d16  c61800       24 A:VAL 
00000d19  8b           A:PICK 
00000d1a  10           R@ 
00000d1b  88           A:DROP 
00000d1c  0d00000000   D>F VAL ( will be modified! ) 
00000d21  00           NOP ( will be modified! ) 
00000d22  0d00000000   F/ VAL ( will be modified! ) 
00000d27  00           NOP ( will be modified! ) 
00000d28  0f           OVER 
00000d29  0f           OVER 
00000d2a  0d00408f40   1083129856 VAL 
00000d2f  56           0 VAL 
00000d30  0d00000000   F- VAL ( will be modified! ) 
00000d35  00           NOP ( will be modified! ) 
00000d36  0f           OVER 
00000d37  1a           2* 
00000d38  22           OR 
00000d39  36           0<> 
00000d3a  0f           OVER 
00000d3b  2a           0< 
00000d3c  1c           AND 
00000d3d  0a           NIP 
00000d3e  1f           INVERT 
00000d3f  422b00       §50 0BRANCH 
00000d42  0d00408f40   1083129856 VAL 
00000d47  56           0 VAL 
00000d48  0d00000000   F/ VAL ( will be modified! ) 
00000d4d  00           NOP ( will be modified! ) 
00000d4e  0d00000000   F. VAL ( will be modified! ) 
00000d53  00           NOP ( will be modified! ) 
00000d54  0da90d0000   §51 VAL 
00000d59  1e           HALF+ 
00000d5a  0e           DUP 
00000d5b  19           1- 
00000d5c  04           C@ 
00000d5d  4e           8 VAL 
00000d5e  20           LSHIFT 
00000d5f  0f           OVER 
00000d60  19           1- 
00000d61  19           1- 
00000d62  04           C@ 
00000d63  22           OR 
00000d64  0d00000000   TYPE VAL ( will be modified! ) 
00000d69  00           NOP ( will be modified! ) 
00000d6a  401c00       §52 BRANCH 
00000d6d               §50 LABEL 
00000d6d  0d00000000   F. VAL ( will be modified! ) 
00000d72  00           NOP ( will be modified! ) 
00000d73  0da20d0000   §53 VAL 
00000d78  1e           HALF+ 
00000d79  0e           DUP 
00000d7a  19           1- 
00000d7b  04           C@ 
00000d7c  4e           8 VAL 
00000d7d  20           LSHIFT 
00000d7e  0f           OVER 
00000d7f  19           1- 
00000d80  19           1- 
00000d81  04           C@ 
00000d82  22           OR 
00000d83  0d00000000   TYPE VAL ( will be modified! ) 
00000d88  00           NOP ( will be modified! ) 
00000d89               §52 LABEL 
00000d89  0d00000000   CR VAL ( will be modified! ) 
00000d8e  00           NOP ( will be modified! ) 
00000d8f               §7 LABEL remove Z remove Y remove X remove X4 remove X3 remove X2 remove X1 remove N2 remove N3 remove N4 remove N6 remove N7 remove N8 remove N9 remove N11 remove N10 remove N1 remove startsec remove loopstart 
00000d8f  89           A:2DROP 
00000d90  89           A:2DROP 
00000d91  89           A:2DROP 
00000d92  89           A:2DROP 
00000d93  89           A:2DROP 
00000d94  89           A:2DROP 
00000d95  89           A:2DROP 
00000d96  89           A:2DROP 
00000d97  89           A:2DROP 
00000d98  89           A:2DROP 
00000d99  89           A:2DROP 
00000d9a  89           A:2DROP 
00000d9b  89           A:2DROP 
00000d9c  88           A:DROP 
00000d9d  3d           EXIT 
00000d9e  0500         §53 LABEL 
00000da0  204b495053   "  KIPS " 
00000da5  0500         §51 LABEL 
00000da7  204d495053   "  MIPS " 
00000dac  2d00         §49 LABEL 
00000dae  464f52544820436f6e76657274656420446f75626c6520507265636973696f6e205768657473746f6e65733a20 " FORTH Converted Double Precision Whetstones:  " 
00000ddb  0400         §48 LABEL 
00000ddd  6d736563     " msec " 
00000de1  0b00         §47 LABEL 
00000de3  204475726174696f6e3a20 "  Duration:  " 
00000dee  0700         §46 LABEL 
00000df0  4c6f6f70733a20 " Loops:  " 
00000df7  0100         §6 LABEL 
00000df9  6c           " l " 
00000dfa  0100         §5 LABEL 
00000dfc  6b           " k " 
00000dfd  0100         §4 LABEL 
00000dff  6a           " j " 
00000e00  0200         §3 LABEL 
00000e02  4531         " E1 " 
00000e04  0200         §2 LABEL 
00000e06  5432         " T2 " 
00000e08  0200         §1 LABEL 
00000e0a  5431         " T1 " 
00000e0c  0100         §0 LABEL 
00000e0e  54           " T " 
00000e0f               
00000e0f               GETELEM LABEL 
00000e0f  20           LSHIFT 
00000e10  16           + 
00000e11               §55 LABEL 
00000e11  3d           EXIT 
00000e12  0900         §54 LABEL 
00000e14  5748455453544f4e45 " WHETSTONE " 
00000e1d               
00000e1d               PA LABEL 
00000e1d  90           A:R@ ( E declared ) 
00000e1e  08           DROP 
00000e1f  50           6 VAL 
00000e20  56           0 VAL 
00000e21  91           A:R1@ 
00000e22  90           A:R@ 
00000e23  09           2DROP 
00000e24               §57 LABEL ( E will be fetched! ) 
00000e24  d4           2 A:VAL 
00000e25  8b           A:PICK 
00000e26  10           R@ 
00000e27  88           A:DROP 
00000e28  55           1 VAL 
00000e29  53           3 VAL 
00000e2a  3ee2ff       GETELEM CALL 
00000e2d  90           A:R@ 
00000e2e  1d           CELL+ 
00000e2f  02           @ 
00000e30  10           R@ 
00000e31  88           A:DROP 
00000e32  02           @ ( E will be fetched! ) 
00000e33  d4           2 A:VAL 
00000e34  8b           A:PICK 
00000e35  10           R@ 
00000e36  88           A:DROP 
00000e37  54           2 VAL 
00000e38  53           3 VAL 
00000e39  3ed3ff       GETELEM CALL 
00000e3c  0d00000000   F+ VAL ( will be modified! ) 
00000e41  00           NOP ( will be modified! ) ( E will be fetched! ) 
00000e42  d4           2 A:VAL 
00000e43  8b           A:PICK 
00000e44  10           R@ 
00000e45  88           A:DROP 
00000e46  53           3 VAL 
00000e47  53           3 VAL 
00000e48  3ec4ff       GETELEM CALL 
00000e4b  90           A:R@ 
00000e4c  1d           CELL+ 
00000e4d  02           @ 
00000e4e  10           R@ 
00000e4f  88           A:DROP 
00000e50  02           @ 
00000e51  0d00000000   F+ VAL ( will be modified! ) 
00000e56  00           NOP ( will be modified! ) ( E will be fetched! ) 
00000e57  d4           2 A:VAL 
00000e58  8b           A:PICK 
00000e59  10           R@ 
00000e5a  88           A:DROP 
00000e5b  52           4 VAL 
00000e5c  53           3 VAL 
00000e5d  3eafff       GETELEM CALL 
00000e60  90           A:R@ 
00000e61  1d           CELL+ 
00000e62  02           @ 
00000e63  10           R@ 
00000e64  88           A:DROP 
00000e65  02           @ 
00000e66  0d00000000   F- VAL ( will be modified! ) 
00000e6b  00           NOP ( will be modified! ) 
00000e6c  0d00000000   T VAL ( will be modified! ) 
00000e71  00           NOP ( will be modified! ) 
00000e72  90           A:R@ 
00000e73  1d           CELL+ 
00000e74  02           @ 
00000e75  10           R@ 
00000e76  88           A:DROP 
00000e77  02           @ 
00000e78  0d00000000   F* VAL ( will be modified! ) 
00000e7d  00           NOP ( will be modified! ) ( E will be fetched! ) 
00000e7e  d4           2 A:VAL 
00000e7f  8b           A:PICK 
00000e80  10           R@ 
00000e81  88           A:DROP 
00000e82  55           1 VAL 
00000e83  53           3 VAL 
00000e84  3e88ff       GETELEM CALL 
00000e87  90           A:R@ 
00000e88  01           ! 
00000e89  10           R@ 
00000e8a  88           A:DROP 
00000e8b  1d           CELL+ 
00000e8c  01           ! ( E will be fetched! ) 
00000e8d  d4           2 A:VAL 
00000e8e  8b           A:PICK 
00000e8f  10           R@ 
00000e90  88           A:DROP 
00000e91  55           1 VAL 
00000e92  53           3 VAL 
00000e93  3e79ff       GETELEM CALL 
00000e96  90           A:R@ 
00000e97  1d           CELL+ 
00000e98  02           @ 
00000e99  10           R@ 
00000e9a  88           A:DROP 
00000e9b  02           @ ( E will be fetched! ) 
00000e9c  d4           2 A:VAL 
00000e9d  8b           A:PICK 
00000e9e  10           R@ 
00000e9f  88           A:DROP 
00000ea0  54           2 VAL 
00000ea1  53           3 VAL 
00000ea2  3e6aff       GETELEM CALL 
00000ea5  0d00000000   F+ VAL ( will be modified! ) 
00000eaa  00           NOP ( will be modified! ) ( E will be fetched! ) 
00000eab  d4           2 A:VAL 
00000eac  8b           A:PICK 
00000ead  10           R@ 
00000eae  88           A:DROP 
00000eaf  53           3 VAL 
00000eb0  53           3 VAL 
00000eb1  3e5bff       GETELEM CALL 
00000eb4  90           A:R@ 
00000eb5  1d           CELL+ 
00000eb6  02           @ 
00000eb7  10           R@ 
00000eb8  88           A:DROP 
00000eb9  02           @ 
00000eba  0d00000000   F- VAL ( will be modified! ) 
00000ebf  00           NOP ( will be modified! ) ( E will be fetched! ) 
00000ec0  d4           2 A:VAL 
00000ec1  8b           A:PICK 
00000ec2  10           R@ 
00000ec3  88           A:DROP 
00000ec4  52           4 VAL 
00000ec5  53           3 VAL 
00000ec6  3e46ff       GETELEM CALL 
00000ec9  90           A:R@ 
00000eca  1d           CELL+ 
00000ecb  02           @ 
00000ecc  10           R@ 
00000ecd  88           A:DROP 
00000ece  02           @ 
00000ecf  0d00000000   F+ VAL ( will be modified! ) 
00000ed4  00           NOP ( will be modified! ) 
00000ed5  0d00000000   T VAL ( will be modified! ) 
00000eda  00           NOP ( will be modified! ) 
00000edb  90           A:R@ 
00000edc  1d           CELL+ 
00000edd  02           @ 
00000ede  10           R@ 
00000edf  88           A:DROP 
00000ee0  02           @ 
00000ee1  0d00000000   F* VAL ( will be modified! ) 
00000ee6  00           NOP ( will be modified! ) ( E will be fetched! ) 
00000ee7  d4           2 A:VAL 
00000ee8  8b           A:PICK 
00000ee9  10           R@ 
00000eea  88           A:DROP 
00000eeb  54           2 VAL 
00000eec  53           3 VAL 
00000eed  3e1fff       GETELEM CALL 
00000ef0  90           A:R@ 
00000ef1  01           ! 
00000ef2  10           R@ 
00000ef3  88           A:DROP 
00000ef4  1d           CELL+ 
00000ef5  01           ! ( E will be fetched! ) 
00000ef6  d4           2 A:VAL 
00000ef7  8b           A:PICK 
00000ef8  10           R@ 
00000ef9  88           A:DROP 
00000efa  55           1 VAL 
00000efb  53           3 VAL 
00000efc  3e10ff       GETELEM CALL 
00000eff  90           A:R@ 
00000f00  1d           CELL+ 
00000f01  02           @ 
00000f02  10           R@ 
00000f03  88           A:DROP 
00000f04  02           @ ( E will be fetched! ) 
00000f05  d4           2 A:VAL 
00000f06  8b           A:PICK 
00000f07  10           R@ 
00000f08  88           A:DROP 
00000f09  54           2 VAL 
00000f0a  53           3 VAL 
00000f0b  3e01ff       GETELEM CALL 
00000f0e  0d00000000   F- VAL ( will be modified! ) 
00000f13  00           NOP ( will be modified! ) ( E will be fetched! ) 
00000f14  d4           2 A:VAL 
00000f15  8b           A:PICK 
00000f16  10           R@ 
00000f17  88           A:DROP 
00000f18  53           3 VAL 
00000f19  53           3 VAL 
00000f1a  3ef2fe       GETELEM CALL 
00000f1d  90           A:R@ 
00000f1e  1d           CELL+ 
00000f1f  02           @ 
00000f20  10           R@ 
00000f21  88           A:DROP 
00000f22  02           @ 
00000f23  0d00000000   F+ VAL ( will be modified! ) 
00000f28  00           NOP ( will be modified! ) ( E will be fetched! ) 
00000f29  d4           2 A:VAL 
00000f2a  8b           A:PICK 
00000f2b  10           R@ 
00000f2c  88           A:DROP 
00000f2d  52           4 VAL 
00000f2e  53           3 VAL 
00000f2f  3eddfe       GETELEM CALL 
00000f32  90           A:R@ 
00000f33  1d           CELL+ 
00000f34  02           @ 
00000f35  10           R@ 
00000f36  88           A:DROP 
00000f37  02           @ 
00000f38  0d00000000   F+ VAL ( will be modified! ) 
00000f3d  00           NOP ( will be modified! ) 
00000f3e  0d00000000   T VAL ( will be modified! ) 
00000f43  00           NOP ( will be modified! ) 
00000f44  90           A:R@ 
00000f45  1d           CELL+ 
00000f46  02           @ 
00000f47  10           R@ 
00000f48  88           A:DROP 
00000f49  02           @ 
00000f4a  0d00000000   F* VAL ( will be modified! ) 
00000f4f  00           NOP ( will be modified! ) ( E will be fetched! ) 
00000f50  d4           2 A:VAL 
00000f51  8b           A:PICK 
00000f52  10           R@ 
00000f53  88           A:DROP 
00000f54  53           3 VAL 
00000f55  53           3 VAL 
00000f56  3eb6fe       GETELEM CALL 
00000f59  90           A:R@ 
00000f5a  01           ! 
00000f5b  10           R@ 
00000f5c  88           A:DROP 
